Stats thread started at 0.256792
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Set CVar [[r.Shadow.Virtual.NonNanite.IncludeInCoarsePages:0]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:2000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA RTX A2000 (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 6004MB of dedicated video memory, 0MB of dedicated system memory, and 8054MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 750 (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8054MB of shared system memory, 0 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8054MB of shared system memory, 0 output[s]
Found D3D12 adapter 3: NVIDIA RTX A2000 (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 6004MB of dedicated video memory, 0MB of dedicated system memory, and 8054MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16891580416 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/Config/WindowsEditor/Editor.ini]
Computer: B14_216_07
User: b14s216
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 288.36 MB used, 299.76 MB peak
Process Virtual Memory: 290.27 MB used, 294.81 MB peak
Physical Memory: 9758.81 MB used,  6350.26 MB free, 16109.07 MB total
Virtual Memory: 13514.90 MB used,  10018.17 MB free, 23533.07 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - Spanish (Colombia) - (Keyboard).
  - English (United States) - (Keyboard).
  - English (United States) - (Keyboard).
  - English (United States) - Touch Input Correction (TSF IME).
Activated input method: Spanish (Colombia) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA RTX A2000
  Driver Version: 537.70 (internal:31.0.15.3770, unified:537.70)
     Driver Date: 10-18-2023
    GPU DeviceId: 0x2531 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 3298 MB (70% of 4712 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/MyProject.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/MyProject.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/s216e15/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/s216e15/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2033.44MBs, RandomWriteSpeed=234.65MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/s216e15/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/Shaders/WorkingDirectory/14920/).
Cleaned the shader compiler working directory 'C:/Users/s216e15/AppData/Local/Temp/UnrealShaderWorkingDir/5C25E3594495E3943AB86CA0B7BC7E63/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0095 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[0000084D5FB01200][0000084D597FD800 52] GlobalDefaults, 
	[0000084D5FB05000][0000084D5B5FA000 52] Windows, 
	[0000084D5FB05200][0000084D5B5F2800 52] WindowsEditor, 
	[0000084D5FB04800][0000084D54D1C800 52] WindowsServer, 
	[0000084D5FB05800][0000084D5B5FC800 52] WindowsClient, 
	[0000084D5FB04000][0000084D5FEA0000 52] IOS, 
	[0000084D5FB03A00][0000084D5FEA5000 52] iPadAir2, 
	[0000084D5FB03000][0000084D5FEAA000 52] IPadPro, 
	[0000084D5FB05400][0000084D5FEA7800 52] iPadAir3, 
	[0000084D5FB02200][0000084D5FEAC800 52] iPadAir4, 
	[0000084D5FB03E00][0000084D2DBB7800 52] iPadAir5, 
	[0000084D5FB03200][0000084D5FF50000 52] iPadMini4, 
	[0000084D5FB04400][0000084D5FF55000 52] iPadMini5, 
	[0000084D5FB04E00][0000084D5FF57800 52] iPadMini6, 
	[0000084D5FB07C00][0000084D5FEA2800 52] iPhone6S, 
	[0000084D5FB07E00][0000084D5FF5C800 52] iPhone7, 
	[0000084D5FB06800][0000084D5FF5A000 52] iPodTouch7, 
	[0000084D5FB04A00][0000084D5FF60000 52] iPhone6SPlus, 
	[0000084D5FB06200][0000084D5FF65000 52] iPhone7Plus, 
	[0000084D5FB02600][0000084D5FF67800 52] iPhoneSE, 
	[0000084D5FB07600][0000084D5FF6A000 52] iPhone8, 
	[0000084D5FB06000][0000084D5FF6C800 52] iPhone8Plus, 
	[0000084D5FB07200][0000084D5FF52800 52] iPhoneX, 
	[0000084D5FB06600][0000084D5FE90000 52] iPhoneXS, 
	[0000084D5FB03800][0000084D5FE95000 52] iPhoneXSMax, 
	[0000084D5FB05A00][0000084D5FE97800 52] iPhoneXR, 
	[0000084D5FB06A00][0000084D5FE9A000 52] iPhone11, 
	[0000084D5FB05C00][0000084D5FE9C800 52] iPhone11Pro, 
	[0000084D5FB05E00][0000084D5FF62800 52] iPhone11ProMax, 
	[0000084D5FB05600][0000084D5FF90000 52] iPhoneSE2, 
	[0000084D5FB04C00][0000084D5FF95000 52] iPhone12Mini, 
	[0000084D5FB06400][0000084D5FF97800 52] iPhone12, 
	[0000084D5FB04600][0000084D5FF9A000 52] iPhone12Pro, 
	[0000084D5FB08000][0000084D5FF9C800 52] iPhone12ProMax, 
	[0000084D5FB03600][0000084D5FE92800 52] iPhone13Mini, 
	[0000084D5FB08400][0000084D5FFA0000 52] iPhone13, 
	[0000084D5FB08800][0000084D5FFA5000 52] iPhone13Pro, 
	[0000084D5FB08A00][0000084D5FFA7800 52] iPhone13ProMax, 
	[0000084D5FB08E00][0000084D5FFAA000 52] iPhoneSE3, 
	[0000084D5FB07400][0000084D5FFAC800 52] iPhone14, 
	[0000084D5FB07000][0000084D5FF92800 52] iPhone14Plus, 
	[0000084D5FB09000][0000084D5FFB0000 52] iPhone14Pro, 
	[0000084D5FB08600][0000084D5FFB5000 52] iPhone14ProMax, 
	[0000084D5FB09400][0000084D5FFB7800 52] iPadPro105, 
	[0000084D5FB09800][0000084D5FFBA000 52] iPadPro129, 
	[0000084D5FB09A00][0000084D5FFBC800 52] iPadPro97, 
	[0000084D5FB09E00][0000084D5FFA2800 52] iPadPro2_129, 
	[0000084D5FB07800][0000084D5FFC0000 52] iPad5, 
	[0000084D5FB07A00][0000084D5FFC5000 52] iPad6, 
	[0000084D5FB0A000][0000084D5FFC7800 52] iPad7, 
	[0000084D5FB09600][0000084D5FFCA000 52] iPad8, 
	[0000084D5FB0A400][0000084D5FFCC800 52] iPad9, 
	[0000084D5FB0A800][0000084D5FFB2800 52] iPad10, 
	[0000084D5FB0AA00][0000084D5FF70000 52] iPadPro11, 
	[0000084D5FB0AE00][0000084D5FF75000 52] iPadPro2_11, 
	[0000084D5FB08200][0000084D5FF77800 52] iPadPro3_11, 
	[0000084D5FB06E00][0000084D5FF7A000 52] iPadPro4_11, 
	[0000084D5FB0B000][0000084D5FF7C800 52] iPadPro3_129, 
	[0000084D5FB0A600][0000084D5FFC2800 52] iPadPro4_129, 
	[0000084D5FB0B400][0000084D5FFD0000 52] iPadPro5_129, 
	[0000084D5FB0B800][0000084D5FFD5000 52] iPadPro6_129, 
	[0000084D5FB0BA00][0000084D5FFD7800 52] AppleTV, 
	[0000084D5FB0BE00][0000084D5FFDA000 52] AppleTV4K, 
	[0000084D5FB09200][0000084D5FFDC800 52] AppleTV2_4K, 
	[0000084D5FB06C00][0000084D5FF72800 52] TVOS, 
	[0000084D5FB0D000][0000084D5FFE2800 52] Mac, 
	[0000084D5FB0D200][0000084D5FFE0000 52] MacEditor, 
	[0000084D5FB0C000][0000084D5FFE7800 52] MacClient, 
	[0000084D5FB0D800][0000084D5FFEA000 52] MacServer, 
	[0000084D5FB0CA00][0000084D5FFD2800 52] Linux, 
	[0000084D5FB0C600][0000084D5FFEC800 52] LinuxEditor, 
	[0000084D5FB0B200][0000084D5FFF0000 52] LinuxArm64Editor, 
	[0000084D5FB0D600][0000084D5FFF5000 52] LinuxArm64, 
	[0000084D5FB0BC00][0000084D5FFF7800 52] LinuxClient, 
	[0000084D5FB09C00][0000084D5FFFA000 52] LinuxArm64Client, 
	[0000084D5FB0CC00][0000084D5FFFC800 52] LinuxServer, 
	[0000084D5FB0DA00][0000084D5FFE5000 52] LinuxArm64Server, 
	[0000084D5FB0D400][0000084D61010000 52] Android, 
	[0000084D5FB08C00][0000084D61015000 52] Android_Preview_OpenGL, 
	[0000084D5FB0AC00][0000084D61017800 52] Android_Preview_Vulkan, 
	[0000084D5FB0A200][0000084D6101A000 52] Android_Low, 
	[0000084D5FB0E000][0000084D6101C800 52] Android_Mid, 
	[0000084D5FB0DE00][0000084D5FFF2800 52] Android_High, 
	[0000084D5FB0E400][0000084D61020000 52] Android_Default, 
	[0000084D5FB0E800][0000084D61025000 52] Android_Adreno4xx, 
	[0000084D5FB0EA00][0000084D61027800 52] Android_Adreno5xx_Low, 
	[0000084D5FB0EE00][0000084D6102A000 52] Android_Adreno5xx, 
	[0000084D5FB0B600][0000084D6102C800 52] Android_Adreno6xx, 
	[0000084D5FB0C200][0000084D61012800 52] Android_Adreno6xx_Vulkan, 
	[0000084D5FB0F000][0000084D61030000 52] Android_Adreno7xx, 
	[0000084D5FB0E600][0000084D61035000 52] Android_Adreno7xx_Vulkan, 
	[0000084D5FB0F400][0000084D61037800 52] Android_Mali_T6xx, 
	[0000084D5FB0F800][0000084D6103A000 52] Android_Mali_T7xx, 
	[0000084D5FB0FA00][0000084D6103C800 52] Android_Mali_T8xx, 
	[0000084D5FB0FE00][0000084D61022800 52] Android_Mali_G71, 
	[0000084D5FB04200][0000084D61040000 52] Android_Mali_G72, 
	[0000084D5FB0CE00][0000084D61045000 52] Android_Mali_G72_Vulkan, 
	[0000084D5F7AFE00][0000084D61047800 52] Android_Mali_G76, 
	[0000084D5393EA00][0000084D6104A000 52] Android_Mali_G76_Vulkan, 
	[0000084D5FF00000][0000084D6104C800 52] Android_Mali_G77, 
	[0000084D5FF01200][0000084D61032800 52] Android_Mali_G77_Vulkan, 
	[0000084D5FF01400][0000084D5FED0000 52] Android_Mali_G78, 
	[0000084D5FF01800][0000084D5FED5000 52] Android_Mali_G78_Vulkan, 
	[0000084D5FF01A00][0000084D5FED7800 52] Android_Mali_G710, 
	[0000084D5FF01E00][0000084D5FEDA000 52] Android_Mali_G710_Vulkan, 
	[0000084D5FF00E00][0000084D5FEDC800 52] Android_Xclipse_920, 
	[0000084D5FF00C00][0000084D61042800 52] Android_Xclipse_920_Vulkan, 
	[0000084D5FF02000][0000084D5FEE0000 52] Android_Vulkan_SM5, 
	[0000084D5FF01600][0000084D5FEE5000 52] Android_PowerVR_G6xxx, 
	[0000084D5FF02400][0000084D5FEE7800 52] Android_PowerVR_GT7xxx, 
	[0000084D5FF02800][0000084D5FEEA000 52] Android_PowerVR_GE8xxx, 
	[0000084D5FF02E00][0000084D5FEEC800 52] Android_PowerVR_GM9xxx, 
	[0000084D5FF00200][0000084D5FED2800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000084D5FF03000][0000084D5FEF0000 52] Android_TegraK1, 
	[0000084D5FF02200][0000084D5FEF5000 52] Android_Unknown_Vulkan, 
	[0000084D5FF03400][0000084D5FEF7800 52] Oculus_Quest, 
	[0000084D5FF03800][0000084D5FEFA000 52] Oculus_Quest2, 
	[0000084D5FF03A00][0000084D5FEFC800 52] HoloLens, 
Active device profile: [0000084D5FB05200][0000084D5B5F2800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
